#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9580, tid=7148
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.16.1+1 (11.0.16.1+1) (build 11.0.16.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.16.1+1 (11.0.16.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 24 17:29:33 2022 Hora estándar de Argentina elapsed time: 7.930919 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000229686de000):  JavaThread "Daemon worker" [_thread_in_vm, id=7148, stack(0x0000006309900000,0x0000006309a00000)]

Stack: [0x0000006309900000,0x0000006309a00000]
Event: 7.838 Thread 0x00000229686de000 DEOPT UNPACKING pc=0x0000022953f7a1af sp=0x00000063099f89c8 mode 2
Event: 7.838 Thread 0x00000229686de000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002295ba14868 relative=0x0000000000000048
Event: 7.838 Thread 0x00000229686de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002295ba14868 method=java.net.URI.match(CJJ)Z @ 19 c2
Event: 7.838 Thread 0x00000229686de000 DEOPT PACKING pc=0x000002295ba14868 sp=0x00000063099f8aa0
Event: 7.838 Thread 0x00000229686de000 DEOPT UNPACKING pc=0x0000022953f7a1af sp=0x00000063099f8a50 mode 2
Event: 7.854 Thread 0x00000229686de000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000002295bbf4f7c relative=0x00000000000010dc
Event: 7.855 Thread 0x00000229686de000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000002295bbf4f7c method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 7.855 Thread 0x00000229686de000 DEOPT PACKING pc=0x000002295bbf4f7c sp=0x00000063099f8e90
Event: 7.855 Thread 0x00000229686de000 DEOPT UNPACKING pc=0x0000022953f7a1af sp=0x00000063099f8de0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.984 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec386458}: settings_9zho130n19wmpzoo8eoxpilxgCustomizer> (0x00000000ec386458) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 6.991 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec20fd48}: org/gradle/initialization/DefaultSettings_DecoratedBeanInfo> (0x00000000ec20fd48) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 6.991 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec233690}: org/gradle/initialization/DefaultSettingsBeanInfo> (0x00000000ec233690) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 6.992 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec2588a0}: org/gradle/initialization/DefaultSettingsCustomizer> (0x00000000ec2588a0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 6.997 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec2adb38}: org/gradle/initialization/DefaultSettings_DecoratedCustomizer> (0x00000000ec2adb38) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.004 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec137350}: org/gradle/initialization/DefaultProjectDescriptorBeanInfo> (0x00000000ec137350) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.004 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ec15e270}: org/gradle/initialization/DefaultProjectDescriptorCustomizer> (0x00000000ec15e270) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.044 Thread 0x00000229686de000 Implicit null exception at 0x000002295bb5316c to 0x000002295bb53218
Event: 7.374 Thread 0x00000229686de000 Implicit null exception at 0x000002295badb174 to 0x000002295badb370
Event: 7.600 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea122c70}: build_13w2v8yfyuqvnykaw7b5xu34zBeanInfo> (0x00000000ea122c70) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.601 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea13a6f0}: org/gradle/api/internal/project/ProjectScriptBeanInfo> (0x00000000ea13a6f0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.602 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea152340}: org/gradle/api/internal/project/ProjectScriptCustomizer> (0x00000000ea152340) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.603 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea16e668}: build_13w2v8yfyuqvnykaw7b5xu34zCustomizer> (0x00000000ea16e668) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.617 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea016cf8}: org/gradle/internal/metaobject/ConfigureDelegateBeanInfo> (0x00000000ea016cf8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.618 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea03dec0}: org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x00000000ea03dec0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.623 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea0ab208}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000ea0ab208) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.625 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ea0db518}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000ea0db518) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.632 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e9f46898}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplBeanInfo> (0x00000000e9f46898) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.634 Thread 0x00000229686de000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e9f76208}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplCustomizer> (0x00000000e9f76208) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 7.694 Thread 0x00000229686de000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9b54b28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000e9b54b28) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 7.914 loading class org/gradle/api/artifacts/DependencySubstitutions$Substitution
Event: 7.914 loading class org/gradle/api/artifacts/DependencySubstitutions$Substitution done
Event: 7.914 loading class org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
Event: 7.914 loading class org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter done
Event: 7.915 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
Event: 7.915 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons done
Event: 7.916 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
Event: 7.916 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal done
Event: 7.916 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
Event: 7.916 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal done
Event: 7.917 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
Event: 7.917 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor done
Event: 7.918 loading class org/gradle/api/artifacts/result/ComponentSelectionCause
Event: 7.918 loading class org/gradle/api/artifacts/result/ComponentSelectionCause done
Event: 7.923 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder
Event: 7.923 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder done
Event: 7.925 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactsResults
Event: 7.925 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactsResults done
Event: 7.926 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
Event: 7.926 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet done


Dynamic libraries:
0x00007ff6ee1f0000 - 0x00007ff6ee1fd000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\java.exe
0x00007ff9c4030000 - 0x00007ff9c4228000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9c3190000 - 0x00007ff9c324f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9c1880000 - 0x00007ff9c1b52000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9c1b60000 - 0x00007ff9c1c60000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9a6a30000 - 0x00007ff9a6a47000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\jli.dll
0x00007ff9a6b60000 - 0x00007ff9a6b75000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\VCRUNTIME140.dll
0x00007ff9c3da0000 - 0x00007ff9c3f3d000 	C:\Windows\System32\USER32.dll
0x00007ff9c1cf0000 - 0x00007ff9c1d12000 	C:\Windows\System32\win32u.dll
0x00007ff9b59d0000 - 0x00007ff9b5c6a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9c2530000 - 0x00007ff9c255b000 	C:\Windows\System32\GDI32.dll
0x00007ff9c30e0000 - 0x00007ff9c317e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9c1f70000 - 0x00007ff9c207f000 	C:\Windows\System32\gdi32full.dll
0x00007ff9c1d20000 - 0x00007ff9c1dbd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9c2560000 - 0x00007ff9c2592000 	C:\Windows\System32\IMM32.DLL
0x00007ff991830000 - 0x00007ff9918cb000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\msvcp140.dll
0x00007ff93a510000 - 0x00007ff93b092000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\server\jvm.dll
0x00007ff9c3f40000 - 0x00007ff9c3fee000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9c3530000 - 0x00007ff9c35cc000 	C:\Windows\System32\sechost.dll
0x00007ff9c3250000 - 0x00007ff9c3375000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9c3180000 - 0x00007ff9c3188000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9bcda0000 - 0x00007ff9bcda9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9b33d0000 - 0x00007ff9b33f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9bb500000 - 0x00007ff9bb50a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9c34c0000 - 0x00007ff9c352b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9bf5d0000 - 0x00007ff9bf5e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9b0070000 - 0x00007ff9b0080000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\verify.dll
0x00007ff9afc30000 - 0x00007ff9afe14000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9b58b0000 - 0x00007ff9b58dc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9c1c60000 - 0x00007ff9c1ce2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff99f5a0000 - 0x00007ff99f5c8000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\java.dll
0x00007ff9ae700000 - 0x00007ff9ae70a000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\jimage.dll
0x00007ff9a2300000 - 0x00007ff9a2318000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\zip.dll
0x00007ff9c35d0000 - 0x00007ff9c3d13000 	C:\Windows\System32\SHELL32.dll
0x00007ff9bf7d0000 - 0x00007ff9bff62000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9c27e0000 - 0x00007ff9c2b34000 	C:\Windows\System32\combase.dll
0x00007ff9c0fd0000 - 0x00007ff9c1000000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9c3410000 - 0x00007ff9c34bd000 	C:\Windows\System32\SHCORE.dll
0x00007ff9c2c10000 - 0x00007ff9c2c65000 	C:\Windows\System32\shlwapi.dll
0x00007ff9c1670000 - 0x00007ff9c168f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff99ec10000 - 0x00007ff99ec29000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\net.dll
0x00007ff9bbd90000 - 0x00007ff9bbe9c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9c0db0000 - 0x00007ff9c0e1a000 	C:\Windows\system32\mswsock.dll
0x00007ff99e620000 - 0x00007ff99e633000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\nio.dll
0x00007ff99e5f0000 - 0x00007ff99e617000 	C:\Users\Pedro\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff97fbb0000 - 0x00007ff97fcf4000 	C:\Users\Pedro\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9a7860000 - 0x00007ff9a7869000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\management.dll
0x00007ff9a6ab0000 - 0x00007ff9a6abb000 	C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\management_ext.dll
0x00007ff9c1010000 - 0x00007ff9c1028000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9c06f0000 - 0x00007ff9c0724000 	C:\Windows\system32\rsaenh.dll
0x00007ff9c17e0000 - 0x00007ff9c1807000 	C:\Windows\System32\bcrypt.dll
0x00007ff9c1630000 - 0x00007ff9c165e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9c0f40000 - 0x00007ff9c0f4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9c0ac0000 - 0x00007ff9c0afb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9c2160000 - 0x00007ff9c2168000 	C:\Windows\System32\NSI.dll
0x00007ff9bbbb0000 - 0x00007ff9bbbc7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9bb6c0000 - 0x00007ff9bb6dd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9c0b00000 - 0x00007ff9c0bca000 	C:\Windows\SYSTEM32\DNSAPI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin\server;C:\Users\Pedro\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Pedro\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=AR -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1
java_class_path (initial): C:\Users\Pedro\.gradle\wrapper\dists\gradle-7.5.1-bin\7jzzequgds1hbszbhq3npc5ng\gradle-7.5.1\lib\gradle-launcher-7.5.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 260046848                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 6                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 268435456                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Eclipse Adoptium\jdk-11.0.16.101-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-8.0.345.1-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\Pedro\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Pedro\AppData\Local\Programs\Python\Python310\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Pedro\AppData\Local\Microsoft\WindowsApps;C:\Users\Pedro\AppData\Roaming\npm;C:\Users\Pedro\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Pedro\AppData\Local\GitHubDesktop\bin;C:\Program Files\heroku\bin
USERNAME=Pedro
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 2 Stepping 0, AuthenticAMD
TMP=C:\Users\Pedro\AppData\Local\Temp
TEMP=C:\Users\Pedro\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
OS uptime: 0 days 23:16 hours
Hyper-V role detected

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 21 model 2 stepping 0 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1, fma

Memory: 4k page, system-wide physical 8158M (1031M free)
TotalPageFile size 12158M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 298M, peak: 298M
current process commit charge ("private bytes"): 461M, peak: 461M

vm_info: OpenJDK 64-Bit Server VM (11.0.16.1+1) for windows-amd64 JRE (11.0.16.1+1), built on Aug 16 2022 02:58:04 by "" with MS VC++ 15.9 (VS2017)

END.
